bbox_id,attribute_id
19784,0
19785,2
19786,12
19787,13
19788,5
19789,4
19790,15
19791,6
19792,14
19793,3
19794,4
19795,5
19796,12
19797,13
19798,5
19799,0
19800,2
19801,3
19802,4
19803,5
19804,13
19805,20
19806,21
19807,23
19808,24
19809,18
19810,19
19811,25
19812,26
19813,15
19814,6
19815,14
19816,3
19817,4
19818,12
19819,13
19820,5
19821,4
19822,6
19823,14
19824,3
19825,4
19826,6
19827,15
19828,16
19829,17
19830,18
19831,9
19832,10
19833,11
19834,20
19835,21
19836,18
19837,19
19838,25
19839,26
19840,28
19841,29
19842,27
19843,24
19844,23
19845,12
19846,13
19847,5
19848,4
19849,22
19850,0
19851,1
19852,2
19853,31
19854,30
19855,12
19856,13
19857,5
19858,4
19859,0
19860,1
19861,2
19862,31
19863,17
19864,18
19865,19
19866,25
19867,26
19868,27
19869,24
19870,23
19871,21
19872,18
19873,19
19874,25
19875,26
19876,28
19877,29
19878,27
19879,24
19880,23
19881,30
19882,12
19883,13
19884,5
19885,4
19886,3
19887,22
19888,0
19889,1
19890,2
19891,31
19892,30
19893,12
19894,13
19895,5
19896,4
19897,0
19898,1
19899,17
19900,18
19901,19
19902,25
19903,26
19904,28
19905,29
19906,27
19907,24
19908,23
19909,21
19910,18
19911,19
19912,25
19913,26
19914,27
19915,24
19916,23
19917,21
19918,18
19919,19
19920,25
19921,26
19922,27
19923,24
19924,23
19925,21
19926,13
19927,5
19928,5
19929,4
19930,3
19931,22
19932,0
19933,1
19934,2
19935,18
19936,19
19937,25
19938,26
19939,21
19940,23
19941,24
19942,27
19943,21
19944,23
19945,24
19946,27
19947,25
19948,19
19949,18
19950,17
19951,18
19952,19
19953,25
19954,26
19955,27
19956,24
19957,23
19958,21
19959,13
19960,5
19961,0
19962,1
19963,2
19964,17
19965,18
19966,19
19967,25
19968,26
19969,21
19970,23
19971,24
19972,27
19973,19
19974,25
19975,26
19976,27
19977,24
19978,23
19979,12
19980,13
19981,5
19982,4
19983,22
19984,0
19985,1
19986,2
19987,30
19988,12
19989,13
19990,5
19991,0
19992,1
19993,2
19994,18
19995,19
19996,25
19997,26
19998,27
19999,24
20000,23
20001,21
20002,18
20003,19
20004,25
20005,27
20006,24
20007,23
20008,23
20009,12
20010,13
20011,5
20012,4
20013,22
20014,0
20015,1
20016,2
20017,13
20018,5
20019,4
20020,22
20021,0
20022,1
20023,11
20024,9
20025,8
20026,18
20027,19
20028,25
20029,26
20030,27
20031,24
20032,23
20033,21
20034,18
20035,19
20036,25
20037,26
20038,27
20039,24
20040,23
20041,21
20042,1
20043,0
20044,28
20045,26
20046,30
20047,12
20048,13
20049,5
20050,19
20051,25
20052,26
20053,27
20054,24
20055,23
20056,21
20057,7
20058,8
20059,9
20060,10
20061,18
20062,19
20063,25
20064,26
20065,28
20066,18
20067,19
20068,25
20069,26
20070,27
20071,24
20072,23
20073,21
20074,30
20075,12
20076,5
20077,18
20078,19
20079,25
20080,26
20081,27
20082,24
20083,23
20084,4
20085,3
20086,14
20087,19
20088,25
20089,26
20090,27
20091,29
20092,24
20093,12
20094,13
20095,5
20096,4
20097,3
20098,22
20099,0
20100,1
20101,2
20102,18
20103,19
20104,25
20105,26
20106,27
20107,24
20108,23
20109,21
20110,16
20111,17
20112,18
20113,19
20114,12
20115,13
20116,5
20117,4
20118,22
20119,0
20120,1
20121,2
20122,19
20123,25
20124,26
20125,27
20126,24
20127,23
20128,12
20129,13
20130,5
20131,4
20132,22
20133,0
20134,1
20135,2
20136,30
20137,12
20138,13
20139,1
20140,2
20141,31
20142,0
20143,5
20144,18
20145,19
20146,25
20147,26
20148,28
20149,29
20150,27
20151,24
20152,17
20153,18
20154,19
20155,25
20156,26
20157,27
20158,24
20159,23
20160,21
20161,17
20162,18
20163,19
20164,25
20165,26
20166,27
20167,24
20168,23
20169,21
20170,24
20171,27
20172,23
20173,21
20174,30
20175,12
20176,13
20177,5
20178,31
20179,2
20180,1
20181,0
20182,18
20183,19
20184,25
20185,26
20186,18
20187,19
20188,25
20189,26
20190,27
20191,24
20192,23
20193,12
20194,13
20195,5
20196,4
20197,0
20198,1
20199,2
20200,2
20201,1
20202,0
20203,19
20204,25
20205,26
20206,29
20207,27
20208,24
20209,3
20210,14
20211,6
20212,7
20213,8
20214,9
20215,10
20216,26
20217,27
20218,24
20219,30
20220,12
20221,13
20222,1
20223,2
20224,31
20225,14
20226,6
20227,3
20228,4
20229,5
20230,4
20231,3
20232,14
20233,13
20234,12
20235,2
20236,1
20237,20
20238,11
20239,20
20240,21
20241,12
20242,13
20243,5
20244,4
20245,7
20246,22
20247,0
20248,1
20249,2
20250,30
20251,12
20252,13
20253,5
20254,0
20255,1
20256,2
20257,13
20258,5
20259,4
20260,22
20261,0
20262,1
20263,12
20264,13
20265,5
20266,0
20267,1
20268,2
20269,17
20270,18
20271,19
20272,25
20273,26
20274,27
20275,24
20276,23
20277,21
20278,12
20279,13
20280,5
20281,4
20282,3
20283,22
20284,0
20285,1
20286,2
20287,12
20288,13
20289,5
20290,4
20291,0
20292,1
20293,2
20294,12
20295,13
20296,5
20297,4
20298,3
20299,22
20300,0
20301,1
20302,2
20303,18
20304,19
20305,25
20306,26
20307,27
20308,24
20309,23
20310,21
20311,12
20312,13
20313,5
20314,4
20315,3
20316,22
20317,0
20318,1
20319,2
20320,7
20321,8
20322,9
20323,11
20324,2
20325,1
20326,0
20327,22
20328,12
20329,13
20330,5
20331,4
20332,22
20333,0
20334,1
20335,2
20336,6
20337,14
20338,15
20339,18
20340,19
20341,25
20342,26
20343,27
20344,24
20345,23
20346,21
20347,2
20348,1
20349,0
20350,22
20351,8
20352,9
20353,10
20354,11
20355,12
20356,13
20357,5
20358,4
20359,0
20360,1
20361,2
20362,7
20363,8
20364,9
20365,10
20366,11
20367,19
20368,25
20369,26
20370,27
20371,24
20372,23
20373,12
20374,13
20375,5
20376,4
20377,0
20378,1
20379,2
20380,18
20381,19
20382,25
20383,26
20384,27
20385,24
20386,23
20387,19
20388,25
20389,26
20390,27
20391,24
20392,23
20393,21
20394,25
20395,26
20396,28
20397,29
20398,27
20399,24
20400,23
20401,7
20402,12
20403,13
20404,5
20405,0
20406,1
20407,2
20408,2
20409,1
20410,13
20411,12
20412,19
20413,25
20414,26
20415,27
20416,29
20417,24
20418,12
20419,13
20420,1
20421,0
20422,2
20423,31
20424,19
20425,25
20426,26
20427,27
20428,24
20429,23
20430,21
20431,19
20432,25
20433,26
20434,28
20435,27
20436,24
20437,23
20438,12
20439,13
20440,5
20441,4
20442,22
20443,0
20444,1
20445,2
20446,18
20447,19
20448,25
20449,26
20450,29
20451,27
20452,24
20453,23
20454,25
20455,19
20456,26
20457,28
20458,29
20459,27
20460,24
20461,12
20462,13
20463,5
20464,4
20465,22
20466,0
20467,1
20468,2
20469,30
20470,12
20471,5
20472,4
20473,17
20474,18
20475,19
20476,25
20477,26
20478,27
20479,24
20480,23
20481,21
20482,20
20483,25
20484,26
20485,27
20486,24
20487,3
20488,6
20489,27
20490,24
20491,11
20492,20
20493,21
20494,13
20495,12
20496,5
20497,4
20498,31
20499,2
20500,1
20501,12
20502,13
20503,5
20504,4
20505,22
20506,0
20507,1
20508,2
20509,19
20510,25
20511,24
20512,23
20513,25
20514,26
20515,27
20516,24
20517,19
20518,25
20519,26
20520,29
20521,27
20522,19
20523,25
20524,26
20525,27
20526,24
20527,23
20528,12
20529,13
20530,5
20531,4
20532,0
20533,1
20534,2
20535,13
20536,5
20537,4
20538,22
20539,0
20540,1
20541,2
20542,12
20543,13
20544,5
20545,0
20546,1
20547,2
20548,25
20549,26
20550,28
20551,27
20552,24
20553,17
20554,18
20555,19
20556,25
20557,24
20558,23
20559,21
20560,13
20561,5
20562,4
20563,22
20564,0
20565,1
20566,18
20567,19
20568,25
20569,26
20570,27
20571,24
20572,23
20573,21
20574,17
20575,18
20576,19
20577,25
20578,26
20579,27
20580,24
20581,23
20582,21
20583,20
20584,18
20585,19
20586,19
20587,25
20588,23
20589,21
20590,20
20591,1
20592,2
20593,17
20594,18
20595,19
20596,25
20597,26
20598,27
20599,24
20600,23
20601,21
20602,20
20603,30
20604,12
20605,13
20606,1
20607,2
20608,31
20609,24
20610,29
20611,23
20612,21
20613,18
20614,19
20615,25
20616,26
20617,14
20618,6
20619,15
20620,16
20621,19
20622,25
20623,26
20624,28
20625,29
20626,27
20627,24
20628,16
20629,17
20630,18
20631,12
20632,13
20633,19
20634,25
20635,26
20636,27
20637,24
20638,21
20639,23
20640,24
20641,27
20642,2
20643,1
20644,0
20645,22
20646,12
20647,13
20648,5
20649,4
20650,0
20651,1
20652,2
20653,22
20654,20
20655,21
20656,23
20657,24
20658,2
20659,1
20660,0
20661,5
20662,13
20663,12
20664,20
20665,23
20666,24
20667,27
20668,29
20669,18
20670,19
20671,25
20672,26
20673,27
20674,24
20675,23
20676,21
20677,17
20678,12
20679,13
20680,5
20681,0
20682,1
20683,2
20684,12
20685,13
20686,5
20687,1
20688,0
20689,2
20690,12
20691,13
20692,5
20693,4
20694,3
20695,30
20696,12
20697,13
20698,31
20699,2
20700,1
20701,25
20702,26
20703,27
20704,24
20705,25
20706,26
20707,28
20708,29
20709,27
20710,24
20711,12
20712,13
20713,5
20714,0
20715,2
20716,31
20717,12
20718,13
20719,5
20720,4
20721,3
20722,22
20723,0
20724,1
20725,2
20726,12
20727,19
20728,25
20729,26
20730,27
20731,24
20732,23
20733,21
20734,17
20735,18
20736,19
20737,25
20738,26
20739,27
20740,24
20741,23
20742,21
20743,18
20744,19
20745,25
20746,24
20747,23
20748,21
20749,17
20750,18
20751,19
20752,25
20753,24
20754,23
20755,21
20756,20
20757,30
20758,12
20759,13
20760,5
20761,1
20762,2
20763,31
20764,0
20765,21
20766,23
20767,24
20768,27
20769,26
20770,25
20771,19
20772,12
20773,13
20774,5
20775,4
20776,3
20777,17
20778,18
20779,19
20780,25
20781,26
20782,27
20783,24
20784,23
20785,21
20786,20
20787,18
20788,19
20789,25
20790,26
20791,28
20792,29
20793,27
20794,24
20795,23
20796,31
20797,2
20798,1
20799,0
20800,2
20801,1
20802,0
20803,22
20804,12
20805,13
20806,5
20807,4
20808,30
20809,12
20810,13
20811,5
20812,4
20813,0
20814,1
20815,2
20816,31
20817,30
20818,12
20819,13
20820,1
20821,2
20822,5
20823,19
20824,25
20825,26
20826,28
20827,29
20828,27
20829,24
20830,18
20831,19
20832,25
20833,24
20834,23
20835,21
20836,2
20837,1
20838,0
20839,12
20840,13
20841,5
20842,0
20843,1
20844,2
20845,12
20846,13
20847,5
20848,4
20849,22
20850,0
20851,1
20852,2
20853,17
20854,18
20855,19
20856,26
20857,27
20858,24
20859,23
20860,21
20861,2
20862,1
20863,0
20864,22
20865,7
20866,18
20867,19
20868,25
20869,26
20870,29
20871,27
20872,24
20873,23
20874,19
20875,25
20876,26
20877,28
20878,29
20879,27
20880,24
20881,23
20882,25
20883,26
20884,27
20885,24
20886,17
20887,18
20888,19
20889,25
20890,26
20891,27
20892,29
20893,24
20894,23
20895,21
20896,18
20897,19
20898,25
20899,26
20900,29
20901,24
20902,23
20903,12
20904,13
20905,5
20906,0
20907,1
20908,2
20909,12
20910,13
20911,5
20912,0
20913,1
20914,2
20915,18
20916,19
20917,25
20918,24
20919,23
20920,21
20921,2
20922,1
20923,0
20924,18
20925,19
20926,25
20927,26
20928,27
20929,24
20930,23
20931,21
20932,18
20933,19
20934,25
20935,26
20936,27
20937,24
20938,23
20939,12
20940,13
20941,5
20942,4
20943,22
20944,0
20945,1
20946,2
20947,12
20948,13
20949,1
20950,2
20951,12
20952,13
20953,5
20954,0
20955,1
20956,2
20957,12
20958,13
20959,5
20960,1
20961,2
20962,21
20963,20
20964,11
20965,10
20966,0
20967,1
20968,31
20969,18
20970,19
20971,25
20972,26
20973,27
20974,24
20975,23
20976,21
20977,18
20978,19
20979,25
20980,26
20981,27
20982,24
20983,23
20984,21
20985,18
20986,19
20987,25
20988,26
20989,27
20990,24
20991,23
20992,6
20993,15
20994,12
20995,13
20996,1
20997,2
20998,21
20999,23
21000,24
21001,7
21002,8
21003,7
21004,8
21005,9
21006,10
21007,17
21008,18
21009,19
21010,25
21011,24
21012,23
21013,21
21014,25
21015,26
21016,27
21017,24
21018,12
21019,13
21020,5
21021,4
21022,3
21023,22
21024,0
21025,1
21026,2
21027,13
21028,5
21029,4
21030,3
21031,22
21032,0
21033,1
21034,2
21035,12
21036,13
21037,5
21038,0
21039,1
21040,2
21041,18
21042,19
21043,25
21044,26
21045,28
21046,12
21047,13
21048,5
21049,4
21050,22
21051,0
21052,1
21053,2
21054,18
21055,19
21056,25
21057,26
21058,27
21059,24
21060,23
21061,21
21062,18
21063,19
21064,25
21065,26
21066,27
21067,24
21068,23
21069,21
21070,2
21071,1
21072,0
21073,22
21074,27
21075,24
21076,25
21077,26
21078,28
21079,19
21080,25
21081,26
21082,12
21083,13
21084,5
21085,4
21086,22
21087,0
21088,1
21089,2
21090,5
21091,4
21092,3
21093,30
21094,12
21095,5
21096,7
21097,8
21098,9
21099,16
21100,17
21101,18
21102,19
21103,18
21104,19
21105,25
21106,26
21107,18
21108,19
21109,25
21110,26
21111,27
21112,24
21113,23
21114,12
21115,13
21116,1
21117,2
21118,0
21119,12
21120,13
21121,5
21122,4
21123,22
21124,0
21125,1
21126,2
21127,12
21128,13
21129,5
21130,4
21131,22
21132,0
21133,1
21134,2
21135,18
21136,19
21137,17
21138,25
21139,26
21140,27
21141,24
21142,23
21143,21
21144,30
21145,12
21146,31
21147,31
21148,12
21149,13
21150,5
21151,4
21152,3
21153,0
21154,1
21155,2
21156,22
21157,12
21158,13
21159,5
21160,4
21161,3
21162,22
21163,0
21164,1
21165,2
21166,12
21167,13
21168,5
21169,4
21170,0
21171,1
21172,2
21173,12
21174,13
21175,0
21176,1
21177,2
21178,18
21179,19
21180,25
21181,26
21182,27
21183,29
21184,29
21185,23
21186,13
21187,5
21188,4
21189,22
21190,0
21191,1
21192,30
21193,12
21194,13
21195,1
21196,2
21197,31
21198,2
21199,1
21200,0
21201,9
21202,11
21203,20
21204,2
21205,1
21206,0
21207,13
21208,12
21209,5
21210,4
21211,3
21212,22
21213,0
21214,1
21215,2
21216,25
21217,26
21218,27
21219,24
21220,12
21221,13
21222,5
21223,4
21224,0
21225,1
21226,2
21227,16
21228,17
21229,18
21230,12
21231,13
21232,5
21233,0
21234,1
21235,2
21236,22
21237,25
21238,26
21239,28
21240,23
21241,24
21242,27
21243,12
21244,13
21245,2
21246,1
21247,1
21248,0
21249,22
21250,7
21251,12
21252,13
21253,5
21254,3
21255,7
21256,0
21257,1
21258,2
21259,31
21260,11
21261,10
21262,9
21263,8
21264,7
21265,30
21266,12
21267,13
21268,5
21269,4
21270,22
21271,0
21272,1
21273,2
21274,12
21275,13
21276,5
21277,4
21278,0
21279,1
21280,2
21281,17
21282,18
21283,19
21284,25
21285,24
21286,23
21287,21
21288,12
21289,13
21290,5
21291,4
21292,13
21293,5
21294,4
21295,3
21296,22
21297,0
21298,1
21299,2
21300,12
21301,13
21302,5
21303,0
21304,1
21305,2
21306,0
21307,1
21308,2
21309,4
21310,5
21311,13
21312,18
21313,19
21314,25
21315,26
21316,27
21317,24
21318,23
21319,19
21320,25
21321,26
21322,28
21323,29
21324,27
21325,24
21326,13
21327,5
21328,4
21329,22
21330,0
21331,1
21332,2
21333,5
21334,4
21335,5
21336,4
21337,3
21338,22
21339,0
21340,1
21341,2
21342,12
21343,13
21344,5
21345,4
21346,22
21347,0
21348,1
21349,2
21350,17
21351,18
21352,19
21353,25
21354,26
21355,27
21356,24
21357,23
21358,21
21359,12
21360,13
21361,5
21362,4
21363,22
21364,0
21365,1
21366,2
21367,12
21368,13
21369,5
21370,1
21371,2
21372,12
21373,13
21374,5
21375,4
21376,18
21377,19
21378,25
21379,26
21380,18
21381,19
21382,25
21383,26
21384,28
21385,15
21386,16
21387,17
21388,30
21389,12
21390,5
21391,31
21392,2
21393,14
21394,6
21395,15
21396,2
21397,1
21398,0
21399,4
21400,3
21401,18
21402,19
21403,25
21404,26
21405,27
21406,24
21407,23
21408,21
21409,25
21410,26
21411,28
21412,27
21413,24
21414,19
21415,18
21416,25
21417,26
21418,28
21419,29
21420,27
21421,24
21422,18
21423,19
21424,25
21425,21
21426,23
21427,24
21428,12
21429,13
21430,5
21431,4
21432,2
21433,1
21434,0
21435,19
21436,25
21437,26
21438,27
21439,24
21440,23
21441,30
21442,12
21443,13
21444,5
21445,4
21446,0
21447,1
21448,2
21449,22
21450,13
21451,5
21452,4
21453,0
21454,1
21455,2
21456,12
21457,13
21458,5
21459,4
21460,22
21461,0
21462,1
21463,2
21464,12
21465,13
21466,5
21467,4
21468,0
21469,1
21470,2
21471,12
21472,13
21473,5
21474,4
21475,22
21476,0
21477,1
21478,2
21479,17
21480,18
21481,19
21482,25
21483,24
21484,23
21485,21
21486,12
21487,13
21488,5
21489,4
21490,22
21491,0
21492,1
21493,2
21494,8
21495,9
21496,10
21497,11
21498,21
21499,23
21500,24
21501,27
21502,30
21503,12
21504,13
21505,5
21506,6
21507,15
21508,20
21509,21
21510,23
21511,25
21512,26
21513,27
21514,24
21515,18
21516,19
21517,25
21518,26
21519,27
21520,24
21521,23
21522,21
21523,19
21524,25
21525,25
21526,26
21527,27
21528,24
21529,23
21530,21
21531,30
21532,12
21533,13
21534,5
21535,18
21536,19
21537,25
21538,26
21539,27
21540,24
21541,23
21542,21
21543,18
21544,17
21545,25
21546,12
21547,13
21548,5
21549,4
21550,0
21551,1
21552,2
21553,17
21554,18
21555,19
21556,25
21557,26
21558,27
21559,24
21560,23
21561,21
21562,18
21563,19
21564,25
21565,26
21566,24
21567,23
21568,21
21569,18
21570,19
21571,25
21572,26
21573,29
21574,27
21575,21
21576,24
21577,30
21578,12
21579,13
21580,5
21581,4
21582,22
21583,0
21584,1
21585,2
21586,31
21587,17
21588,18
21589,19
21590,25
21591,26
21592,27
21593,24
21594,23
21595,21
21596,20
21597,18
21598,19
21599,25
21600,26
21601,27
21602,24
21603,23
21604,18
21605,19
21606,25
21607,26
21608,27
21609,24
21610,23
21611,12
21612,13
21613,5
21614,4
21615,22
21616,0
21617,1
21618,2
21619,12
21620,13
21621,5
21622,4
21623,3
21624,22
21625,0
21626,1
21627,2
21628,18
21629,19
21630,25
21631,27
21632,24
21633,23
21634,12
21635,13
21636,5
21637,25
21638,26
21639,28
21640,29
21641,27
21642,24
21643,18
21644,19
21645,25
21646,26
21647,27
21648,24
21649,23
21650,21
21651,30
21652,12
21653,13
21654,1
21655,2
21656,31
21657,12
21658,13
21659,5
21660,4
21661,22
21662,0
21663,1
21664,2
21665,12
21666,13
21667,5
21668,4
21669,3
21670,22
21671,0
21672,1
21673,2
21674,4
21675,3
21676,14
21677,19
21678,25
21679,26
21680,27
21681,24
21682,23
21683,18
21684,19
21685,25
21686,26
21687,28
21688,17
21689,18
21690,19
21691,25
21692,24
21693,23
21694,21
21695,23
21696,24
21697,27
21698,13
21699,5
21700,4
21701,0
21702,1
21703,2
21704,19
21705,27
21706,24
21707,23
21708,12
21709,13
21710,5
21711,4
21712,22
21713,0
21714,1
21715,2
21716,25
21717,26
21718,28
21719,29
21720,27
21721,24
21722,18
21723,19
21724,25
21725,26
21726,27
21727,24
21728,23
21729,30
21730,12
21731,13
21732,5
21733,0
21734,1
21735,2
21736,31
21737,19
21738,25
21739,26
21740,28
21741,27
21742,24
21743,17
21744,18
21745,19
21746,25
21747,26
21748,27
21749,24
21750,23
21751,21
21752,20
21753,23
21754,24
21755,27
21756,16
21757,17
21758,15
21759,16
21760,17
21761,18
21762,19
21763,25
21764,26
21765,27
21766,24
21767,23
21768,23
21769,24
21770,27
21771,18
21772,19
21773,25
21774,26
21775,27
21776,24
21777,23
21778,21
21779,30
21780,12
21781,13
21782,1
21783,2
21784,31
21785,12
21786,13
21787,5
21788,22
21789,0
21790,1
21791,2
21792,11
21793,10
21794,9
21795,8
21796,7
21797,12
21798,13
21799,2
21800,1
21801,12
21802,13
21803,5
21804,0
21805,1
21806,2
21807,1
21808,0
21809,22
21810,12
21811,13
21812,5
21813,4
21814,3
21815,22
21816,0
21817,1
21818,2
21819,14
21820,6
21821,15
21822,16
21823,12
21824,13
21825,5
21826,4
21827,22
21828,0
21829,1
21830,2
21831,12
21832,13
21833,5
21834,4
21835,22
21836,0
21837,1
21838,2
21839,13
21840,5
21841,4
21842,22
21843,0
21844,1
21845,31
21846,2
21847,1
21848,12
21849,13
21850,24
21851,27
21852,19
21853,25
21854,26
21855,27
21856,24
21857,23
21858,12
21859,13
21860,5
21861,0
21862,2
21863,31
21864,3
21865,14
21866,6
21867,30
21868,12
21869,13
21870,5
21871,4
21872,0
21873,1
21874,2
21875,31
21876,12
21877,13
21878,5
21879,4
21880,22
21881,0
21882,1
21883,2
21884,18
21885,19
21886,25
21887,26
21888,27
21889,24
21890,23
21891,18
21892,19
21893,25
21894,26
21895,27
21896,24
21897,23
21898,21
21899,19
21900,25
21901,26
21902,28
21903,29
21904,27
21905,24
21906,23
21907,21
21908,23
21909,24
21910,27
21911,7
21912,8
21913,9
21914,10
21915,12
21916,13
21917,5
21918,4
21919,3
21920,2
21921,1
21922,0
21923,22
21924,6
21925,15
21926,16
21927,17
21928,18
21929,19
21930,25
21931,26
21932,30
21933,12
21934,13
21935,5
21936,4
21937,12
21938,13
21939,1
21940,2
21941,23
21942,24
21943,23
21944,12
21945,13
21946,5
21947,0
21948,1
21949,2
21950,18
21951,19
21952,25
21953,26
21954,28
21955,26
21956,27
21957,24
21958,30
21959,12
21960,13
21961,1
21962,2
21963,31
21964,12
21965,13
21966,5
21967,4
21968,22
21969,0
21970,1
21971,2
21972,19
21973,25
21974,26
21975,27
21976,24
21977,23
21978,18
21979,19
21980,25
21981,26
21982,29
21983,24
21984,23
21985,12
21986,13
21987,5
21988,4
21989,22
21990,0
21991,1
21992,2
21993,25
21994,26
21995,28
21996,27
21997,24
21998,12
21999,13
22000,5
22001,4
22002,0
22003,1
22004,2
22005,17
22006,18
22007,19
22008,25
22009,26
22010,27
22011,24
22012,23
22013,21
22014,2
22015,1
22016,0
22017,2
22018,12
22019,1
22020,12
22021,13
22022,5
22023,4
22024,22
22025,0
22026,1
22027,2
22028,18
22029,19
22030,25
22031,26
22032,28
22033,2
22034,1
22035,0
22036,12
22037,13
22038,5
22039,4
22040,3
22041,22
22042,0
22043,1
22044,2
22045,16
22046,15
22047,17
22048,1
22049,0
22050,22
22051,7
22052,23
22053,24
22054,27
22055,12
22056,13
22057,5
22058,4
22059,22
22060,0
22061,1
22062,2
22063,12
22064,13
22065,5
22066,4
22067,22
22068,0
22069,1
22070,2
22071,20
22072,11
22073,10
22074,9
22075,8
22076,18
22077,19
22078,25
22079,26
22080,27
22081,24
22082,23
22083,0
22084,22
22085,7
22086,25
22087,26
22088,27
22089,24
22090,30
22091,12
22092,13
22093,5
22094,4
22095,17
22096,18
22097,19
22098,25
22099,26
22100,27
22101,24
22102,23
22103,21
22104,13
22105,5
22106,4
22107,22
22108,0
22109,1
22110,30
22111,12
22112,13
22113,5
22114,4
22115,22
22116,0
22117,1
22118,2
22119,31
22120,12
22121,13
22122,5
22123,4
22124,0
22125,1
22126,2
22127,12
22128,13
22129,1
22130,12
22131,13
22132,5
22133,4
22134,22
22135,0
22136,1
22137,2
22138,12
22139,13
22140,5
22141,1
22142,2
22143,12
22144,13
22145,5
22146,1
22147,2
22148,0
22149,25
22150,26
22151,27
22152,24
22153,12
22154,2
22155,1
22156,12
22157,13
22158,5
22159,4
22160,22
22161,0
22162,1
22163,2
22164,18
22165,19
22166,25
22167,26
22168,27
22169,24
22170,23
22171,12
22172,13
22173,5
22174,4
22175,0
22176,1
22177,2
